Archivo;Categoria;Resultado;Razon
.chainsaw.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
artifacthub-repo.yml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
application-field-validation.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
argo\application-prevent-default-project\application-prevent-default-project.yaml;argo;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_Application_spec_project']
application-prevent-updates-project.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
argo\applicationset-name-matches-project\applicationset-name-matches-project.yaml;argo;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_ApplicationSet_spec_template_spec_project']
appproject-clusterresourceblacklist.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
argo-cluster-generation-from-rancher-capi.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
aws\require-aws-node-irsa\require-aws-node-irsa.yaml;aws;ACEPTADA;Semántica Correcta
aws\require-encryption-aws-loadbalancers\require-encryption-aws-loadbalancers.yaml;aws;ACEPTADA;Semántica Correcta
add-network-policy.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-networkpolicy-dns.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-ns-quota.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-rolebinding.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-safe-to-evict.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
check-deprecated-apis.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
best-practices\disallow-cri-sock-mount\disallow-cri-sock-mount.yaml;best-practices;ACEPTADA;Semántica Correcta
best-practices\disallow-default-namespace\disallow-default-namespace.yaml;best-practices;ACEPTADA;Semántica Correcta
disallow-empty-ingress-host.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
disallow-helm-tiller.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
disallow-latest-tag.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
require-drop-all.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
require-drop-cap-net-raw.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
best-practices\require-labels\require-labels.yaml;best-practices;ACEPTADA;Semántica Correcta
best-practices\require-pod-requests-limits\require-pod-requests-limits.yaml;best-practices;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_Pod_spec_initContainers_resources_requests_memory', 'io_k8s_api_core_v1_Pod_spec_ephemeralContainers_resources_limits_memory', 'io_k8s_api_core_v1_Pod_spec_initContainers_resources_requests_cpu']
require-probes.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
best-practices\require-ro-rootfs\require-ro-rootfs.yaml;best-practices;ACEPTADA;Semántica Correcta
best-practices\restrict-image-registries\restrict-image-registries.yaml;best-practices;ACEPTADA;Semántica Correcta
best-practices\restrict-node-port\restrict-node-port.yaml;best-practices;ACEPTADA;Semántica Correcta
best-practices\restrict-service-external-ips\restrict-service-external-ips.yaml;best-practices;ACEPTADA;Semántica Correcta
add-castai-removal-disabled.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
limit-dnsnames.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
limit-duration.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
cert-manager\restrict-issuer\restrict-issuer.yaml;cert-manager;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_Certificate_spec_issuerRef_kind', 'io_k8s_api_core_v1_Certificate_spec_issuerRef_name', 'io_k8s_api_core_v1_Certificate_spec_dnsNames']
cleanup-bare-pods.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
cleanup-empty-replicasets.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
consul\enforce-min-tls-version\enforce-min-tls-version.yaml;consul;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_Mesh_spec_tls_incoming_tlsMinVersion']
artifacthub-pkg.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
schedule-based-quotas.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-external-secret-prefix.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
generate-flux-multi-tenant-resources.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
verify-flux-images.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
flux\verify-flux-sources\verify-flux-sources.yaml;flux;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_ImageRepository_spec_image', 'io_k8s_api_core_v1_GitRepository_spec_url', 'io_k8s_api_core_v1_Bucket_spec_endpoint']
flux\verify-git-repositories\verify-git-repositories.yaml;flux;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_GitRepository_spec_url']
add-ambient-mode-namespace.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-sidecar-injection-namespace.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
create-authorizationpolicy.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
istio\enforce-ambient-mode-namespace\enforce-ambient-mode-namespace.yaml;istio;ACEPTADA;Semántica Correcta
istio\enforce-sidecar-injection-namespace\enforce-sidecar-injection-namespace.yaml;istio;ACEPTADA;Semántica Correcta
istio\enforce-strict-mtls\enforce-strict-mtls.yaml;istio;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_PeerAuthentication_spec_mtls_mode']
istio\enforce-tls-hosts-host-subnets\enforce-tls-hosts-host-subnets.yaml;istio;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_DestinationRule_spec_trafficPolicy_tls_mode']
istio\prevent-disabling-injection-pods\prevent-disabling-injection-pods.yaml;istio;ACEPTADA;Semántica Correcta
require-authorizationpolicy.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-virtual-service-wildcard.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
service-mesh-disallow-capabilities.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
service-mesh-require-run-as-nonroot.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-karpenter-daemonset-priority-class.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-karpenter-donot-evict.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-karpenter-nodeselector.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
set-karpenter-non-cpu-limits.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
kasten-3-2-1-backup.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
kasten\kasten-data-protection-by-label\kasten-data-protection-by-label.yaml;kasten;ACEPTADA;Semántica Correcta
kasten-generate-example-backup-policy.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
kasten-generate-policy-by-preset-label.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
kasten-hourly-rpo.yaml;Unknown;DESCARTADA;Error Traductor: argument of type 'int' is not iterable
kasten-immutable-location-profile.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
kasten-minimum-retention.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
kasten\kasten-validate-ns-by-preset-label\kasten-validate-ns-by-preset-label.yaml;kasten;ACEPTADA;Semántica Correcta
enable-kubecost-continuous-rightsizing.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
kubecost-proactive-cost-control.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
kubecost\require-kubecost-labels\require-kubecost-labels.yaml;kubecost;ACEPTADA;Semántica Correcta
config-syncer-secret-generation-from-rancher-capi.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-services.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
kubevirt\enforce-instancetype\enforce-instancetype.yaml;kubevirt;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_VirtualMachine_spec_preference_name', 'io_k8s_api_core_v1_VirtualMachine_spec_instancetype_name']
add-linkerd-mesh-injection.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-linkerd-policy-annotation.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
check-linkerd-authorizationpolicy.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
linkerd\prevent-linkerd-pod-injection-override\prevent-linkerd-pod-injection-override.yaml;linkerd;ACEPTADA;Semántica Correcta
linkerd\prevent-linkerd-port-skipping\prevent-linkerd-port-skipping.yaml;linkerd;ACEPTADA;Semántica Correcta
linkerd\require-linkerd-mesh-injection\require-linkerd-mesh-injection.yaml;linkerd;ACEPTADA;Semántica Correcta
require-linkerd-server.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
nginx-ingress\disallow-ingress-nginx-custom-snippets\disallow-ingress-nginx-custom-snippets.yaml;nginx-ingress;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_networking_k8s_io_v1_Ingress_metadata_annotations_KeyMap', 'io_k8s_api_core_v1_networking_k8s_io_v1_Ingress_metadata_annotations_ValueMap', 'io_k8s_api_core_v1_ConfigMap_data_']
restrict-annotations.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-ingress-paths.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
openshift\check-routes\check-routes.yaml;openshift;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_route_openshift_io_v1_Route__request_operation_']
disallow-deprecated-apis.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
disallow-jenkins-pipeline-strategy.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
disallow-security-context-constraint-anyuid.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
openshift\disallow-self-provisioner-binding\disallow-self-provisioner-binding.yaml;openshift;DESCARTADA;Feature fantasma: ['io_k8s_api_rbac_v1_ClusterRoleBinding_request_object_metadata_name_', 'io_k8s_api_rbac_v1_ClusterRoleBinding_request_object_metadata_name', 'io_k8s_api_rbac_v1_ClusterRoleBinding_request_operation_']
enforce-etcd-encryption.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
inject-infrastructurename.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
team-validate-ns-name.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
openshift\unique-routes\unique-routes.yaml;openshift;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_route_openshift_io_v1_Route__request_operation_']
add-certificates-volume.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-default-resources.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-default-securitycontext.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-emptydir-sizelimit.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-env-vars-from-cm.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-image-as-env-var.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-imagepullsecrets.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-imagepullsecrets-for-containers-and-initcontainers.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-labels.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-ndots.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-node-affinity.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-node-labels-pod.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-nodeSelector.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-pod-priorityclassname.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-pod-proxies.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-tolerations.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-ttl-jobs.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-volume-deployment.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
advanced-restrict-image-registries.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
advertise-node-extended-resources.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
allowed-annotations.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
allowed-base-images.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
allowed-image-repos.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\allowed-label-changes\allowed-label-changes.yaml;other;DESCARTADA;Feature fantasma: ['io_k8s_api_batch_v1_Job__request_operation_', 'io_k8s_api_batch_v1_CronJob__request_operation_', 'io_k8s_api_core_v1_Pod__request_operation_']
allowed-pod-priorities.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
always-pull-images.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
annotate-base-images.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
apply-pss-restricted-profile.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
audit-event-on-delete.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
audit-event-on-exec.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
block-cluster-admin-from-ns.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\block-ephemeral-containers\block-ephemeral-containers.yaml;other;ACEPTADA;Semántica Correcta
block-images-with-volumes.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\block-kubectl-cp\block-kubectl-cp.yaml;other;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_Pod_exec__request_operation_']
block-large-images.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\block-pod-exec-by-namespace\block-pod-exec-by-namespace.yaml;other;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_Pod_exec__request_operation_']
other\block-pod-exec-by-namespace-label\block-pod-exec-by-namespace-label.yaml;other;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_Pod_exec__request_operation_']
other\block-pod-exec-by-pod-and-container\block-pod-exec-by-pod-and-container.yaml;other;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_Pod_exec__request_operation_', 'io_k8s_api_core_v1_Pod_exec__request_name']
other\block-pod-exec-by-pod-label\block-pod-exec-by-pod-label.yaml;other;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_Pod_exec__request_operation_']
other\block-pod-exec-by-pod-name\block-pod-exec-by-pod-name.yaml;other;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_Pod_exec__request_operation_']
block-stale-images.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
block-updates-deletes.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\check-env-vars\check-env-vars.yaml;other;ACEPTADA;Semántica Correcta
check-hpa-exists.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
check-ingress-nginx-controller-version-and-annotation-policy.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
check-node-for-cve-2022-0185.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
check-nvidia-gpu.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\check-serviceaccount\check-serviceaccount.yaml;other;ACEPTADA;Semántica Correcta
artifacthub-pkg.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
check-serviceaccount-secrets.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
check-subjectaccessreview.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
artifact-hub.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
check-vpa-configuration.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
concatenate-configmaps.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
copy-namespace-labels.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
cordon-and-drain-node.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
create-default-pdb.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
create-pod-antiaffinity.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
deny-commands-in-exec-probe.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
artifacthub-pkg.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\deny-secret-service-account-token-type\deny-secret-service-account-token-type.yaml;other;ACEPTADA;Semántica Correcta
artifact-hub.yml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
deployment-replicas-higher-than-pdb.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
disable-automountserviceaccounttoken.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
disable-service-discovery.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\disallow-all-secrets\disallow-all-secrets.yaml;other;ACEPTADA;Semántica Correcta
other\disallow-localhost-services\disallow-localhost-services.yaml;other;ACEPTADA;Semántica Correcta
other\disallow-secrets-from-env-vars\disallow-secrets-from-env-vars.yaml;other;ACEPTADA;Semántica Correcta
dns-policy-and-dns-config.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\docker-socket-requires-label\docker-socket-requires-label.yaml;other;ACEPTADA;Semántica Correcta
enforce-pod-duration.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\enforce-readwriteonce-pod\enforce-readwriteonce-pod.yaml;other;ACEPTADA;Semántica Correcta
enforce-resources-as-ratio.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
ensure-probes-different.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
ensure-production-matches-staging.yaml;Unknown;DESCARTADA;Error Traductor: argument of type 'int' is not iterable
ensure-readonly-hostpath.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\exclude-namespaces-dynamically\exclude-namespaces-dynamically.yaml;other;DESCARTADA;Feature fantasma: ['io_k8s_api_apps_v1_StatefulSet_spec_template_metadata_labels_foo', 'io_k8s_api_batch_v1_CronJob_spec_jobTemplate_spec_template_metadata_labels_foo', 'io_k8s_api_apps_v1_DaemonSet_spec_template_metadata_labels_foo']
expiration-for-policyexceptions.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\forbid-cpu-limits\forbid-cpu-limits.yaml;other;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_Pod_spec_containers_resources_limits_cpu']
generate-networkpolicy-existing.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
get-debug-information.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\imagepullpolicy-always\imagepullpolicy-always.yaml;other;ACEPTADA;Semántica Correcta
ingress-host-match-tls.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
inject-env-var-from-image-label.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
inject-sidecar-deployment.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
inspect-csr.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
kubernetes-version-check.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
label-existing-namespaces.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
label-nodes-cri.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
limit-configmap-for-sa.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
limit-containers-per-pod.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\limit-hostpath-type-pv\limit-hostpath-type-pv.yaml;other;ACEPTADA;Semántica Correcta
limit-hostpath-vols.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
memory-requests-equal-limits.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
metadata-match-regex.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
mitigate-log4shell.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
mutate-large-termination-gps.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
mutate-pod-binding.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
namespace-inventory-check.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
namespace-protection.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\nfs-subdir-external-provisioner-storage-path\nfs-subdir-external-provisioner-storage-path.yaml;other;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_PersistentVolumeClaim_spec_']
only-trustworthy-registries-set-root.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\pdb-maxunavailable\pdb-maxunavailable.yaml;other;ACEPTADA;Semántica Correcta
artifact-hub.yml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
pdb-maxunavailable-with-deployments.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
pdb-minavailable.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\policy-for-exceptions\policy-for-exceptions.yaml;other;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_PolicyException_spec_match_all_resources_names', 'io_k8s_api_core_v1_PolicyException_spec_match_all_subjects_name', 'io_k8s_api_core_v1_PolicyException_spec_match_any_subjects_name']
prepend-image-registry.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
prevent-bare-pods.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\prevent-cr8escape\prevent-cr8escape.yaml;other;ACEPTADA;Semántica Correcta
other\prevent-duplicate-hpa\prevent-duplicate-hpa.yaml;other;ACEPTADA;Semántica Correcta
other\prevent-duplicate-vpa\prevent-duplicate-vpa.yaml;other;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_VerticalPodAutoscaler_spec_targetRef_kind']
other\protect-node-taints\protect-node-taints.yaml;other;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_Node_request_operation_']
other\record-creation-details\record-creation-details.yaml;other;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_']
refresh-env-var-in-pod.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
refresh-volumes-in-pods.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
