Archivo;Categoria;Resultado;Razon
remove-hostpath-volumes.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
remove-serviceaccount-token.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
replace-image-registry.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
replace-image-registry-with-harbor.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
replace-ingress-hosts.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\require-annotations\require-annotations.yaml;other;ACEPTADA;Semántica Correcta
require-base-image.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\require-container-port-names\require-container-port-names.yaml;other;ACEPTADA;Semántica Correcta
other\require-cpu-limits\require-cpu-limits.yaml;other;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_Pod_spec_initContainers_resources_limits_cpu', 'io_k8s_api_core_v1_Pod_spec_ephemeralContainers_resources_limits_cpu', 'io_k8s_api_core_v1_Pod_spec_containers_resources_limits_cpu']
other\require-deployments-have-multiple-replicas\require-deployments-have-multiple-replicas.yaml;other;ACEPTADA;Semántica Correcta
require-emptydir-requests-limits.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\require-image-checksum\require-image-checksum.yaml;other;ACEPTADA;Semántica Correcta
require-image-source.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\require-imagepullsecrets\require-imagepullsecrets.yaml;other;ACEPTADA;Semántica Correcta
other\require-ingress-https\require-ingress-https.yaml;other;ACEPTADA;Semántica Correcta
require-netpol.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\require-non-root-groups\require-non-root-groups.yaml;other;ACEPTADA;Semántica Correcta
require-pdb.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\require-pod-priorityclassname\require-pod-priorityclassname.yaml;other;ACEPTADA;Semántica Correcta
require-qos-burstable.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
require-qos-guaranteed.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
artifact-hub.yml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
require-reasonable-pdbs.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
artifact-hub.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
require-replicas-allow-disruption.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\require-storageclass\require-storageclass.yaml;other;ACEPTADA;Semántica Correcta
require-unique-external-dns.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
require-unique-service-selector.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
require-unique-uid-per-workload.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
require-vulnerability-scan.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
resolve-image-to-digest.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
resource-creation-updating-denied.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restart-deployment-on-secret-change.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\restrict-annotations\restrict-annotations.yaml;other;ACEPTADA;Semántica Correcta
other\restrict-automount-sa-token\restrict-automount-sa-token.yaml;other;ACEPTADA;Semántica Correcta
other\restrict-binding-clusteradmin\restrict-binding-clusteradmin.yaml;other;ACEPTADA;Semántica Correcta
other\restrict-binding-system-groups\restrict-binding-system-groups.yaml;other;ACEPTADA;Semántica Correcta
artifacthub-pkg.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-clusterrole-csr.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-clusterrole-mutating-validating-admission-webhooks.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-clusterrole-nodesproxy.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\restrict-controlplane-scheduling\restrict-controlplane-scheduling.yaml;other;ACEPTADA;Semántica Correcta
restrict-deprecated-registry.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-edit-for-endpoints.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-escalation-verbs-roles.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\restrict-ingress-classes\restrict-ingress-classes.yaml;other;ACEPTADA;Semántica Correcta
other\restrict-ingress-defaultbackend\restrict-ingress-defaultbackend.yaml;other;ACEPTADA;Semántica Correcta
restrict-ingress-host.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-ingress-wildcard.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\restrict-jobs\restrict-jobs.yaml;other;ACEPTADA;Semántica Correcta
other\restrict-loadbalancer\restrict-loadbalancer.yaml;other;ACEPTADA;Semántica Correcta
restrict-networkpolicy-empty-podselector.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\restrict-node-affinity\restrict-node-affinity.yaml;other;ACEPTADA;Semántica Correcta
other\restrict-node-label-changes\restrict-node-label-changes.yaml;other;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_Node__request_oldObject_metadata_labels_foo', 'io_k8s_api_core_v1_Node__request_operation_']
other\restrict-node-label-creation\restrict-node-label-creation.yaml;other;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_Node_request_operation_', 'io_k8s_api_core_v1_Node_request_object_metadata_labels_foo']
other\restrict-node-selection\restrict-node-selection.yaml;other;ACEPTADA;Semántica Correcta
restrict-pod-controller-serviceaccount-updates.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-pod-count-per-node.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
artifacthub-pkg.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\restrict-sa-automount-sa-token\restrict-sa-automount-sa-token.yaml;other;ACEPTADA;Semántica Correcta
other\restrict-scale\restrict-scale.yaml;other;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_Deployment_scale_status_selector', 'io_k8s_api_core_v1_Deployment_scale_spec_replicas']
restrict-secret-role-verbs.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-secrets-by-label.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\restrict-secrets-by-name\restrict-secrets-by-name.yaml;other;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_Pod_request_operation_']
restrict-service-account.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\restrict-service-port-range\restrict-service-port-range.yaml;other;ACEPTADA;Semántica Correcta
other\restrict-storageclass\restrict-storageclass.yaml;other;ACEPTADA;Semántica Correcta
other\restrict-usergroup-fsgroup-id\restrict-usergroup-fsgroup-id.yaml;other;ACEPTADA;Semántica Correcta
restrict-wildcard-resources.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-wildcard-verbs.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
scale-deployment-zero.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
spread-pods-across-topology.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
sync-secrets.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\time-bound-policy\time-bound-policy.yaml;other;ACEPTADA;Semántica Correcta
topologyspreadconstraints-policy.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
unique-ingress-host-and-path.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
unique-ingress-paths.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
update-image-tag.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
verify-image.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
verify-image-cve-2022-42889.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
verify-image-gcpkms.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
verify-image-ivpol.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
verify-image-slsa.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
verify-image-with-multi-keys.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
verify-manifest-integrity.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
verify-sbom-cyclonedx.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
other\verify-vpa-target\verify-vpa-target.yaml;other;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_VerticalPodAutoscaler_spec_targetRef_kind']
advanced-restrict-image-registries.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
allowed-annotations.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
allowed-base-images.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
allowed-image-repos.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
allowed-pod-priorities.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
block-cluster-admin-from-ns.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
block-ephemeral-containers.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
block-images-with-volumes.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
block-kubectl-cp.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
block-large-images.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
block-pod-exec-by-namespace.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
block-pod-exec-by-namespace-label.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
block-pod-exec-by-pod-and-container.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
block-pod-exec-by-pod-label.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
block-pod-exec-by-pod-name.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
block-updates-deletes.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
check-env-vars.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
check-hpa-exists.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
check-ingress-nginx-controller-version-and-annotation-policy.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
check-node-for-cve-2022-0185.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
check-nvidia-gpu.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
check-serviceaccount.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
artifacthub-pkg.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
check-serviceaccount-secrets.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
check-subjectaccessreview.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
deny-commands-in-exec-probe.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
artifacthub-pkg.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
deny-secret-service-account-token-type.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
disallow-all-secrets.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
disallow-localhost-services.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
disallow-secrets-from-env-vars.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
docker-socket-requires-label.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
enforce-pod-duration.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
enforce-readwriteonce-pod.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
.chainsaw.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
ensure-probes-different.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
ensure-readonly-hostpath.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
exclude-namespaces-dynamically.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
forbid-cpu-limits.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
imagepullpolicy-always.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
ingress-host-match-tls.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
limit-containers-per-pod.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
limit-hostpath-type-pv.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
limit-hostpath-vols.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
memory-requests-equal-limits.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
metadata-match-regex.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
pdb-maxunavailable.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
prevent-bare-pods.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
prevent-cr8escape.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
require-annotations.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
require-container-port-names.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
require-deployments-have-multiple-replicas.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
require-emptydir-requests-limits.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
require-image-checksum.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
require-ingress-https.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
require-non-root-groups.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
require-pod-priorityclassname.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
require-qos-burstable.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
require-qos-guaranteed.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
require-storageclass.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-annotations.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-binding-clusteradmin.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-binding-system-groups.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-clusterrole-nodesproxy.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-controlplane-scheduling.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-deprecated-registry.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-edit-for-endpoints.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-escalation-verbs-roles.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-ingress-classes.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-ingress-defaultbackend.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-ingress-wildcard.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-jobs.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-loadbalancer.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-networkpolicy-empty-podselector.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-node-affinity.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-node-label-creation.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-pod-controller-serviceaccount-updates.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-sa-automount-sa-token.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-secret-role-verbs.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-secrets-by-name.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-service-port-range.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-storageclass.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-usergroup-fsgroup-id.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-wildcard-resources.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-wildcard-verbs.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
topologyspreadconstraints-policy.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
unique-ingress-paths.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
disallow-capabilities.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
pod-security\baseline\disallow-host-namespaces\disallow-host-namespaces.yaml;pod-security;ACEPTADA;Semántica Correcta
pod-security\baseline\disallow-host-path\disallow-host-path.yaml;pod-security;ACEPTADA;Semántica Correcta
pod-security\baseline\disallow-host-ports\disallow-host-ports.yaml;pod-security;ACEPTADA;Semántica Correcta
disallow-host-ports-range.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
pod-security\baseline\disallow-host-process\disallow-host-process.yaml;pod-security;ACEPTADA;Semántica Correcta
pod-security\baseline\disallow-privileged-containers\disallow-privileged-containers.yaml;pod-security;ACEPTADA;Semántica Correcta
pod-security\baseline\disallow-proc-mount\disallow-proc-mount.yaml;pod-security;ACEPTADA;Semántica Correcta
pod-security\baseline\disallow-selinux\disallow-selinux.yaml;pod-security;ACEPTADA;Semántica Correcta
pod-security\baseline\restrict-apparmor-profiles\restrict-apparmor-profiles.yaml;pod-security;ACEPTADA;Semántica Correcta
restrict-seccomp.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
pod-security\baseline\restrict-sysctls\restrict-sysctls.yaml;pod-security;ACEPTADA;Semántica Correcta
disallow-capabilities-strict.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
pod-security\restricted\disallow-privilege-escalation\disallow-privilege-escalation.yaml;pod-security;ACEPTADA;Semántica Correcta
pod-security\restricted\require-run-as-non-root-user\require-run-as-non-root-user.yaml;pod-security;ACEPTADA;Semántica Correcta
require-run-as-nonroot.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-seccomp-strict.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-volume-types.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
podsecurity-subrule-baseline.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restricted-exclude-capabilities.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restricted-exclude-seccomp.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restricted-latest.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
disallow-capabilities.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
disallow-host-namespaces.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
disallow-host-path.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
disallow-host-ports.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
disallow-host-process.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
disallow-privileged-containers.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
disallow-proc-mount.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
disallow-selinux.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-seccomp.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-sysctls.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
disallow-capabilities-strict.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
disallow-privilege-escalation.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
require-run-as-non-root-user.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
require-run-as-nonroot.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-seccomp-strict.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
restrict-volume-types.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-privileged-existing-namespaces.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-psa-labels.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
psa\add-psa-namespace-reporting\add-psa-namespace-reporting.yaml;psa;ACEPTADA;Semántica Correcta
deny-privileged-profile.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-apparmor.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-capabilities.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
add-runtimeClassName.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
psp-migration\check-supplemental-groups\check-supplemental-groups.yaml;psp-migration;ACEPTADA;Semántica Correcta
restrict-adding-capabilities.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
psp-migration\restrict-runtimeClassName\restrict-runtimeClassName.yaml;psp-migration;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_Pod_request_operation_']
block-tekton-task-runs.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
tekton\require-tekton-bundle\require-tekton-bundle.yaml;tekton;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_PipelineRun_spec_pipelineRef_bundle', 'io_k8s_api_core_v1_TaskRun_spec_taskRef_bundle']
tekton\require-tekton-namespace-pipelinerun\require-tekton-namespace-pipelinerun.yaml;tekton;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_PipelineRun_metadata_namespace']
tekton\require-tekton-securitycontext\require-tekton-securitycontext.yaml;tekton;DESCARTADA;Feature fantasma: ['io_k8s_api_core_v1_tekton_dev_v1beta1_TaskRun_status_status_']
verify-tekton-pipeline-bundle-signatures.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
verify-tekton-taskrun-signatures.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
verify-tekton-taskrun-vuln-scan.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
disallow-default-tlsoptions.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
backup-all-volumes.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
block-velero-restore.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
validate-cron-schedule.yaml;Unknown;DESCARTADA;Sin reglas estáticas detectadas
windows-security\require-run-as-containeruser\require-run-as-containeruser.yaml;windows-security;ACEPTADA;Semántica Correcta
