Archivo_Original;Nuevo_Nombre;Categoria;Resultado;Razon
argo\application-field-validation\application-field-validation.yaml;application-field-validation.yaml;argo;DESCARTADA;Usa anyPattern (Descartado en Baseline)
argo\application-prevent-default-project\application-prevent-default-project.yaml;application-prevent-default-project.yaml;argo;DESCARTADA;Variables dinámicas complejas
argo\application-prevent-updates-project\application-prevent-updates-project.yaml;application-prevent-updates-project.yaml;argo;DESCARTADA;Variables dinámicas complejas
argo\applicationset-name-matches-project\applicationset-name-matches-project.yaml;applicationset-name-matches-project.yaml;argo;DESCARTADA;Variables dinámicas complejas
argo\appproject-clusterresourceblacklist\appproject-clusterresourceblacklist.yaml;appproject-clusterresourceblacklist.yaml;argo;DESCARTADA;Estructura foreach
argo\argo-cluster-generation-from-rancher-capi\argo-cluster-generation-from-rancher-capi.yaml;argo-cluster-generation-from-rancher-capi.yaml;argo;DESCARTADA;Mutación/Generación
aws\require-aws-node-irsa\require-aws-node-irsa.yaml;require-aws-node-irsa.yaml;aws;ACEPTADA;Estática Pura (Pattern Simple)
aws\require-encryption-aws-loadbalancers\require-encryption-aws-loadbalancers.yaml;require-encryption-aws-loadbalancers.yaml;aws;ACEPTADA;Estática Pura (Pattern Simple)
best-practices\add-network-policy\add-network-policy.yaml;add-network-policy.yaml;best-practices;DESCARTADA;Mutación/Generación
best-practices\add-networkpolicy-dns\add-networkpolicy-dns.yaml;add-networkpolicy-dns.yaml;best-practices;DESCARTADA;Mutación/Generación
best-practices\add-ns-quota\add-ns-quota.yaml;add-ns-quota.yaml;best-practices;DESCARTADA;Mutación/Generación
best-practices\add-rolebinding\add-rolebinding.yaml;add-rolebinding.yaml;best-practices;DESCARTADA;Mutación/Generación
best-practices\add-safe-to-evict\add-safe-to-evict.yaml;add-safe-to-evict.yaml;best-practices;DESCARTADA;Mutación/Generación
best-practices\check-deprecated-apis\check-deprecated-apis.yaml;check-deprecated-apis.yaml;best-practices;ACEPTADA;Estática Pura (Pattern Simple)
best-practices\disallow-cri-sock-mount\disallow-cri-sock-mount.yaml;disallow-cri-sock-mount.yaml;best-practices;ACEPTADA;Estática Pura (Pattern Simple)
best-practices\disallow-default-namespace\disallow-default-namespace.yaml;disallow-default-namespace.yaml;best-practices;ACEPTADA;Estática Pura (Pattern Simple)
best-practices\disallow-empty-ingress-host\disallow-empty-ingress-host.yaml;disallow-empty-ingress-host.yaml;best-practices;ACEPTADA;Estática Pura (Pattern Simple)
best-practices\disallow-helm-tiller\disallow-helm-tiller.yaml;disallow-helm-tiller.yaml;best-practices;DESCARTADA;Estructura foreach
best-practices\disallow-latest-tag\disallow-latest-tag.yaml;disallow-latest-tag.yaml;best-practices;DESCARTADA;Estructura foreach
best-practices\require-drop-all\require-drop-all.yaml;require-drop-all.yaml;best-practices;DESCARTADA;Estructura foreach
best-practices\require-drop-cap-net-raw\require-drop-cap-net-raw.yaml;require-drop-cap-net-raw.yaml;best-practices;DESCARTADA;Estructura foreach
best-practices\require-labels\require-labels.yaml;require-labels.yaml;best-practices;ACEPTADA;Estática Pura (Pattern Simple)
best-practices\require-pod-requests-limits\require-pod-requests-limits.yaml;require-pod-requests-limits.yaml;best-practices;ACEPTADA;Estática Pura (Pattern Simple)
best-practices\require-probes\require-probes.yaml;require-probes.yaml;best-practices;DESCARTADA;Estructura foreach
best-practices\require-ro-rootfs\require-ro-rootfs.yaml;require-ro-rootfs.yaml;best-practices;ACEPTADA;Estática Pura (Pattern Simple)
best-practices\restrict-image-registries\restrict-image-registries.yaml;restrict-image-registries.yaml;best-practices;ACEPTADA;Estática Pura (Pattern Simple)
best-practices\restrict-node-port\restrict-node-port.yaml;restrict-node-port.yaml;best-practices;ACEPTADA;Estática Pura (Pattern Simple)
best-practices\restrict-service-external-ips\restrict-service-external-ips.yaml;restrict-service-external-ips.yaml;best-practices;ACEPTADA;Estática Pura (Pattern Simple)
castai\add-castai-removal-disabled\add-castai-removal-disabled.yaml;add-castai-removal-disabled.yaml;castai;DESCARTADA;Mutación/Generación
cert-manager\limit-dnsnames\limit-dnsnames.yaml;limit-dnsnames.yaml;cert-manager;DESCARTADA;Variables dinámicas complejas
cert-manager\limit-duration\limit-duration.yaml;limit-duration.yaml;cert-manager;ACEPTADA;Estática Pura (Pattern Simple)
cert-manager\restrict-issuer\restrict-issuer.yaml;restrict-issuer.yaml;cert-manager;ACEPTADA;Estática Pura (Pattern Simple)
consul\enforce-min-tls-version\enforce-min-tls-version.yaml;enforce-min-tls-version.yaml;consul;ACEPTADA;Estática Pura (Pattern Simple)
cost-optimization\schedule-based-quotas\schedule-based-quotas.yaml;schedule-based-quotas.yaml;cost-optimization;DESCARTADA;Mutación/Generación
external-secret-operator\add-external-secret-prefix\add-external-secret-prefix.yaml;add-external-secret-prefix.yaml;external-secret-operator;DESCARTADA;Mutación/Generación
flux\generate-flux-multi-tenant-resources\generate-flux-multi-tenant-resources.yaml;generate-flux-multi-tenant-resources.yaml;flux;DESCARTADA;Mutación/Generación
flux\verify-flux-images\verify-flux-images.yaml;verify-flux-images.yaml;flux;DESCARTADA;No tiene pattern simple ni deny (posible CEL)
flux\verify-flux-sources\verify-flux-sources.yaml;verify-flux-sources.yaml;flux;ACEPTADA;Estática Pura (Pattern Simple)
flux\verify-git-repositories\verify-git-repositories.yaml;verify-git-repositories.yaml;flux;ACEPTADA;Estática Pura (Pattern Simple)
istio\add-ambient-mode-namespace\add-ambient-mode-namespace.yaml;add-ambient-mode-namespace.yaml;istio;DESCARTADA;Mutación/Generación
istio\add-sidecar-injection-namespace\add-sidecar-injection-namespace.yaml;add-sidecar-injection-namespace.yaml;istio;DESCARTADA;Mutación/Generación
istio\create-authorizationpolicy\create-authorizationpolicy.yaml;create-authorizationpolicy.yaml;istio;DESCARTADA;Mutación/Generación
istio\enforce-ambient-mode-namespace\enforce-ambient-mode-namespace.yaml;enforce-ambient-mode-namespace.yaml;istio;ACEPTADA;Estática Pura (Pattern Simple)
istio\enforce-sidecar-injection-namespace\enforce-sidecar-injection-namespace.yaml;enforce-sidecar-injection-namespace.yaml;istio;ACEPTADA;Estática Pura (Pattern Simple)
istio\enforce-strict-mtls\enforce-strict-mtls.yaml;enforce-strict-mtls.yaml;istio;ACEPTADA;Estática Pura (Pattern Simple)
istio\enforce-tls-hosts-host-subnets\enforce-tls-hosts-host-subnets.yaml;enforce-tls-hosts-host-subnets.yaml;istio;ACEPTADA;Estática Pura (Pattern Simple)
istio\prevent-disabling-injection-pods\prevent-disabling-injection-pods.yaml;prevent-disabling-injection-pods.yaml;istio;ACEPTADA;Estática Pura (Pattern Simple)
istio\require-authorizationpolicy\require-authorizationpolicy.yaml;require-authorizationpolicy.yaml;istio;DESCARTADA;API Call / Contexto
istio\restrict-virtual-service-wildcard\restrict-virtual-service-wildcard.yaml;restrict-virtual-service-wildcard.yaml;istio;DESCARTADA;Estructura foreach
istio\service-mesh-disallow-capabilities\service-mesh-disallow-capabilities.yaml;service-mesh-disallow-capabilities.yaml;istio;DESCARTADA;API Call / Contexto
istio\service-mesh-require-run-as-nonroot\service-mesh-require-run-as-nonroot.yaml;service-mesh-require-run-as-nonroot.yaml;istio;DESCARTADA;Usa anyPattern (Descartado en Baseline)
karpenter\add-karpenter-daemonset-priority-class\add-karpenter-daemonset-priority-class.yaml;add-karpenter-daemonset-priority-class.yaml;karpenter;DESCARTADA;Mutación/Generación
karpenter\add-karpenter-donot-evict\add-karpenter-donot-evict.yaml;add-karpenter-donot-evict.yaml;karpenter;DESCARTADA;Mutación/Generación
karpenter\add-karpenter-nodeselector\add-karpenter-nodeselector.yaml;add-karpenter-nodeselector.yaml;karpenter;DESCARTADA;Mutación/Generación
karpenter\set-karpenter-non-cpu-limits\set-karpenter-non-cpu-limits.yaml;set-karpenter-non-cpu-limits.yaml;karpenter;DESCARTADA;Mutación/Generación
kasten\kasten-3-2-1-backup\kasten-3-2-1-backup.yaml;kasten-3-2-1-backup.yaml;kasten;ACEPTADA;Estática Pura (Pattern Simple)
kasten\kasten-data-protection-by-label\kasten-data-protection-by-label.yaml;kasten-data-protection-by-label.yaml;kasten;ACEPTADA;Estática Pura (Pattern Simple)
kasten\kasten-generate-example-backup-policy\kasten-generate-example-backup-policy.yaml;kasten-generate-example-backup-policy.yaml;kasten;DESCARTADA;Mutación/Generación
kasten\kasten-generate-policy-by-preset-label\kasten-generate-policy-by-preset-label.yaml;kasten-generate-policy-by-preset-label.yaml;kasten;DESCARTADA;Mutación/Generación
kasten\kasten-hourly-rpo\kasten-hourly-rpo.yaml;kasten-hourly-rpo.yaml;kasten;DESCARTADA;API Call / Contexto
kasten\kasten-immutable-location-profile\kasten-immutable-location-profile.yaml;kasten-immutable-location-profile.yaml;kasten;ACEPTADA;Estática Pura (Pattern Simple)
kasten\kasten-minimum-retention\kasten-minimum-retention.yaml;kasten-minimum-retention.yaml;kasten;DESCARTADA;Mutación/Generación
kasten\kasten-validate-ns-by-preset-label\kasten-validate-ns-by-preset-label.yaml;kasten-validate-ns-by-preset-label.yaml;kasten;ACEPTADA;Estática Pura (Pattern Simple)
kubecost\enable-kubecost-continuous-rightsizing\enable-kubecost-continuous-rightsizing.yaml;enable-kubecost-continuous-rightsizing.yaml;kubecost;DESCARTADA;Mutación/Generación
kubecost\kubecost-proactive-cost-control\kubecost-proactive-cost-control.yaml;kubecost-proactive-cost-control.yaml;kubecost;DESCARTADA;API Call / Contexto
kubecost\require-kubecost-labels\require-kubecost-labels.yaml;require-kubecost-labels.yaml;kubecost;ACEPTADA;Estática Pura (Pattern Simple)
kubeops\config-syncer-secret-generation-from-rancher-capi\config-syncer-secret-generation-from-rancher-capi.yaml;config-syncer-secret-generation-from-rancher-capi.yaml;kubeops;DESCARTADA;Mutación/Generación
kubevirt\add-services\add-services.yaml;add-services.yaml;kubevirt;DESCARTADA;Mutación/Generación
kubevirt\enforce-instancetype\enforce-instancetype.yaml;enforce-instancetype.yaml;kubevirt;ACEPTADA;Estática Pura (Pattern Simple)
linkerd\add-linkerd-mesh-injection\add-linkerd-mesh-injection.yaml;add-linkerd-mesh-injection.yaml;linkerd;DESCARTADA;Mutación/Generación
linkerd\add-linkerd-policy-annotation\add-linkerd-policy-annotation.yaml;add-linkerd-policy-annotation.yaml;linkerd;DESCARTADA;Mutación/Generación
linkerd\check-linkerd-authorizationpolicy\check-linkerd-authorizationpolicy.yaml;check-linkerd-authorizationpolicy.yaml;linkerd;DESCARTADA;API Call / Contexto
linkerd\prevent-linkerd-pod-injection-override\prevent-linkerd-pod-injection-override.yaml;prevent-linkerd-pod-injection-override.yaml;linkerd;ACEPTADA;Estática Pura (Pattern Simple)
linkerd\prevent-linkerd-port-skipping\prevent-linkerd-port-skipping.yaml;prevent-linkerd-port-skipping.yaml;linkerd;ACEPTADA;Estática Pura (Pattern Simple)
linkerd\require-linkerd-mesh-injection\require-linkerd-mesh-injection.yaml;require-linkerd-mesh-injection.yaml;linkerd;ACEPTADA;Estática Pura (Pattern Simple)
linkerd\require-linkerd-server\require-linkerd-server.yaml;require-linkerd-server.yaml;linkerd;DESCARTADA;API Call / Contexto
nginx-ingress\disallow-ingress-nginx-custom-snippets\disallow-ingress-nginx-custom-snippets.yaml;disallow-ingress-nginx-custom-snippets.yaml;nginx-ingress;ACEPTADA;Estática Pura (Pattern Simple)
nginx-ingress\restrict-annotations\restrict-annotations.yaml;restrict-annotations.yaml;nginx-ingress;DESCARTADA;Variables dinámicas complejas
nginx-ingress\restrict-ingress-paths\restrict-ingress-paths.yaml;restrict-ingress-paths.yaml;nginx-ingress;ACEPTADA;Estática Pura (Pattern Simple)
openshift\check-routes\check-routes.yaml;check-routes.yaml;openshift;DESCARTADA;Variables dinámicas complejas
openshift\disallow-deprecated-apis\disallow-deprecated-apis.yaml;disallow-deprecated-apis.yaml;openshift;ACEPTADA;Estática Pura (Pattern Simple)
openshift\disallow-jenkins-pipeline-strategy\disallow-jenkins-pipeline-strategy.yaml;disallow-jenkins-pipeline-strategy.yaml;openshift;DESCARTADA;Variables dinámicas complejas
openshift\disallow-security-context-constraint-anyuid\disallow-security-context-constraint-anyuid.yaml;disallow-security-context-constraint-anyuid.yaml;openshift;DESCARTADA;Estructura foreach
openshift\disallow-self-provisioner-binding\disallow-self-provisioner-binding.yaml;disallow-self-provisioner-binding.yaml;openshift;DESCARTADA;Variables dinámicas complejas
openshift\enforce-etcd-encryption\enforce-etcd-encryption.yaml;enforce-etcd-encryption.yaml;openshift;DESCARTADA;Variables dinámicas complejas
openshift\inject-infrastructurename\inject-infrastructurename.yaml;inject-infrastructurename.yaml;openshift;DESCARTADA;Mutación/Generación
openshift\team-validate-ns-name\team-validate-ns-name.yaml;team-validate-ns-name.yaml;openshift;DESCARTADA;Variables dinámicas complejas
openshift\unique-routes\unique-routes.yaml;unique-routes.yaml;openshift;DESCARTADA;API Call / Contexto
other\add-certificates-volume\add-certificates-volume.yaml;add-certificates-volume.yaml;other;DESCARTADA;Mutación/Generación
other\add-default-resources\add-default-resources.yaml;add-default-resources.yaml;other;DESCARTADA;Mutación/Generación
other\add-default-securitycontext\add-default-securitycontext.yaml;add-default-securitycontext.yaml;other;DESCARTADA;Mutación/Generación
other\add-emptydir-sizelimit\add-emptydir-sizelimit.yaml;add-emptydir-sizelimit.yaml;other;DESCARTADA;Mutación/Generación
other\add-env-vars-from-cm\add-env-vars-from-cm.yaml;add-env-vars-from-cm.yaml;other;DESCARTADA;Mutación/Generación
other\add-image-as-env-var\add-image-as-env-var.yaml;add-image-as-env-var.yaml;other;DESCARTADA;Mutación/Generación
other\add-imagepullsecrets\add-imagepullsecrets.yaml;add-imagepullsecrets.yaml;other;DESCARTADA;Mutación/Generación
other\add-imagepullsecrets-for-containers-and-initcontainers\add-imagepullsecrets-for-containers-and-initcontainers.yaml;add-imagepullsecrets-for-containers-and-initcontainers.yaml;other;DESCARTADA;Mutación/Generación
other\add-labels\add-labels.yaml;add-labels.yaml;other;DESCARTADA;Mutación/Generación
other\add-ndots\add-ndots.yaml;add-ndots.yaml;other;DESCARTADA;Mutación/Generación
other\add-node-affinity\add-node-affinity.yaml;add-node-affinity.yaml;other;DESCARTADA;Mutación/Generación
other\add-node-labels-pod\add-node-labels-pod.yaml;add-node-labels-pod.yaml;other;DESCARTADA;Mutación/Generación
other\add-nodeSelector\add-nodeSelector.yaml;add-nodeSelector.yaml;other;DESCARTADA;Mutación/Generación
other\add-pod-priorityclassname\add-pod-priorityclassname.yaml;add-pod-priorityclassname.yaml;other;DESCARTADA;Mutación/Generación
other\add-pod-proxies\add-pod-proxies.yaml;add-pod-proxies.yaml;other;DESCARTADA;Mutación/Generación
other\add-tolerations\add-tolerations.yaml;add-tolerations.yaml;other;DESCARTADA;Mutación/Generación
other\add-ttl-jobs\add-ttl-jobs.yaml;add-ttl-jobs.yaml;other;DESCARTADA;Mutación/Generación
other\add-volume-deployment\add-volume-deployment.yaml;add-volume-deployment.yaml;other;DESCARTADA;Mutación/Generación
other\advanced-restrict-image-registries\advanced-restrict-image-registries.yaml;advanced-restrict-image-registries.yaml;other;DESCARTADA;API Call / Contexto
other\advertise-node-extended-resources\advertise-node-extended-resources.yaml;advertise-node-extended-resources.yaml;other;DESCARTADA;Mutación/Generación
other\allowed-annotations\allowed-annotations.yaml;allowed-annotations.yaml;other;ACEPTADA;Estática Pura (Pattern Simple)
other\allowed-base-images\allowed-base-images.yaml;allowed-base-images.yaml;other;DESCARTADA;API Call / Contexto
other\allowed-image-repos\allowed-image-repos.yaml;allowed-image-repos.yaml;other;DESCARTADA;Variables dinámicas complejas
other\allowed-label-changes\allowed-label-changes.yaml;allowed-label-changes.yaml;other;ACEPTADA;Estática Pura (Pattern Simple)
other\allowed-pod-priorities\allowed-pod-priorities.yaml;allowed-pod-priorities.yaml;other;DESCARTADA;API Call / Contexto
other\always-pull-images\always-pull-images.yaml;always-pull-images.yaml;other;DESCARTADA;Mutación/Generación
other\annotate-base-images\annotate-base-images.yaml;annotate-base-images.yaml;other;DESCARTADA;Mutación/Generación
other\apply-pss-restricted-profile\apply-pss-restricted-profile.yaml;apply-pss-restricted-profile.yaml;other;DESCARTADA;Mutación/Generación
other\audit-event-on-delete\audit-event-on-delete.yaml;audit-event-on-delete.yaml;other;DESCARTADA;Mutación/Generación
other\audit-event-on-exec\audit-event-on-exec.yaml;audit-event-on-exec.yaml;other;DESCARTADA;Mutación/Generación
other\block-cluster-admin-from-ns\block-cluster-admin-from-ns.yaml;block-cluster-admin-from-ns.yaml;other;DESCARTADA;Variables dinámicas complejas
other\block-ephemeral-containers\block-ephemeral-containers.yaml;block-ephemeral-containers.yaml;other;ACEPTADA;Estática Pura (Pattern Simple)
other\block-images-with-volumes\block-images-with-volumes.yaml;block-images-with-volumes.yaml;other;DESCARTADA;Estructura foreach
other\block-kubectl-cp\block-kubectl-cp.yaml;block-kubectl-cp.yaml;other;ACEPTADA;Estática Pura (Pattern Simple)
other\block-large-images\block-large-images.yaml;block-large-images.yaml;other;DESCARTADA;Estructura foreach
other\block-pod-exec-by-namespace\block-pod-exec-by-namespace.yaml;block-pod-exec-by-namespace.yaml;other;DESCARTADA;Variables dinámicas complejas
other\block-pod-exec-by-namespace-label\block-pod-exec-by-namespace-label.yaml;block-pod-exec-by-namespace-label.yaml;other;DESCARTADA;API Call / Contexto
other\block-pod-exec-by-pod-and-container\block-pod-exec-by-pod-and-container.yaml;block-pod-exec-by-pod-and-container.yaml;other;ACEPTADA;Estática Pura (Pattern Simple)
other\block-pod-exec-by-pod-label\block-pod-exec-by-pod-label.yaml;block-pod-exec-by-pod-label.yaml;other;DESCARTADA;API Call / Contexto
other\block-pod-exec-by-pod-name\block-pod-exec-by-pod-name.yaml;block-pod-exec-by-pod-name.yaml;other;DESCARTADA;Variables dinámicas complejas
other\block-stale-images\block-stale-images.yaml;block-stale-images.yaml;other;DESCARTADA;Estructura foreach
other\block-updates-deletes\block-updates-deletes.yaml;block-updates-deletes.yaml;other;DESCARTADA;Variables dinámicas complejas
other\check-env-vars\check-env-vars.yaml;check-env-vars.yaml;other;ACEPTADA;Estática Pura (Pattern Simple)
other\check-hpa-exists\check-hpa-exists.yaml;check-hpa-exists.yaml;other;DESCARTADA;API Call / Contexto
other\check-ingress-nginx-controller-version-and-annotation-policy\check-ingress-nginx-controller-version-and-annotation-policy.yaml;check-ingress-nginx-controller-version-and-annotation-policy.yaml;other;ACEPTADA;Estática Pura (Pattern Simple)
other\check-node-for-cve-2022-0185\check-node-for-cve-2022-0185.yaml;check-node-for-cve-2022-0185.yaml;other;DESCARTADA;Variables dinámicas complejas
other\check-nvidia-gpu\check-nvidia-gpu.yaml;check-nvidia-gpu.yaml;other;DESCARTADA;Estructura foreach
other\check-serviceaccount\check-serviceaccount.yaml;check-serviceaccount.yaml;other;DESCARTADA;Variables dinámicas complejas
other\check-serviceaccount-secrets\check-serviceaccount-secrets.yaml;check-serviceaccount-secrets.yaml;other;ACEPTADA;Estática Pura (Pattern Simple)
other\check-subjectaccessreview\check-subjectaccessreview.yaml;check-subjectaccessreview.yaml;other;DESCARTADA;API Call / Contexto
other\check-vpa-configuration\check-vpa-configuration.yaml;check-vpa-configuration.yaml;other;DESCARTADA;API Call / Contexto
other\concatenate-configmaps\concatenate-configmaps.yaml;concatenate-configmaps.yaml;other;DESCARTADA;Mutación/Generación
other\copy-namespace-labels\copy-namespace-labels.yaml;copy-namespace-labels.yaml;other;DESCARTADA;Mutación/Generación
other\cordon-and-drain-node\cordon-and-drain-node.yaml;cordon-and-drain-node.yaml;other;DESCARTADA;Mutación/Generación
other\create-default-pdb\create-default-pdb.yaml;create-default-pdb.yaml;other;DESCARTADA;Mutación/Generación
other\create-pod-antiaffinity\create-pod-antiaffinity.yaml;create-pod-antiaffinity.yaml;other;DESCARTADA;Mutación/Generación
other\deny-commands-in-exec-probe\deny-commands-in-exec-probe.yaml;deny-commands-in-exec-probe.yaml;other;ACEPTADA;Estática Pura (Pattern Simple)
other\deny-secret-service-account-token-type\deny-secret-service-account-token-type.yaml;deny-secret-service-account-token-type.yaml;other;ACEPTADA;Estática Pura (Pattern Simple)
other\deployment-replicas-higher-than-pdb\deployment-replicas-higher-than-pdb.yaml;deployment-replicas-higher-than-pdb.yaml;other;DESCARTADA;API Call / Contexto
other\disable-automountserviceaccounttoken\disable-automountserviceaccounttoken.yaml;disable-automountserviceaccounttoken.yaml;other;DESCARTADA;Mutación/Generación
other\disable-service-discovery\disable-service-discovery.yaml;disable-service-discovery.yaml;other;DESCARTADA;Mutación/Generación
other\disallow-all-secrets\disallow-all-secrets.yaml;disallow-all-secrets.yaml;other;ACEPTADA;Estática Pura (Pattern Simple)
other\disallow-localhost-services\disallow-localhost-services.yaml;disallow-localhost-services.yaml;other;ACEPTADA;Estática Pura (Pattern Simple)
other\disallow-secrets-from-env-vars\disallow-secrets-from-env-vars.yaml;disallow-secrets-from-env-vars.yaml;other;ACEPTADA;Estática Pura (Pattern Simple)
other\dns-policy-and-dns-config\dns-policy-and-dns-config.yaml;dns-policy-and-dns-config.yaml;other;DESCARTADA;Mutación/Generación
other\docker-socket-requires-label\docker-socket-requires-label.yaml;docker-socket-requires-label.yaml;other;ACEPTADA;Estática Pura (Pattern Simple)
other\enforce-pod-duration\enforce-pod-duration.yaml;enforce-pod-duration.yaml;other;ACEPTADA;Estática Pura (Pattern Simple)
other\enforce-readwriteonce-pod\enforce-readwriteonce-pod.yaml;enforce-readwriteonce-pod.yaml;other;ACEPTADA;Estática Pura (Pattern Simple)
other\enforce-resources-as-ratio\enforce-resources-as-ratio.yaml;enforce-resources-as-ratio.yaml;other;DESCARTADA;Estructura foreach
other\ensure-probes-different\ensure-probes-different.yaml;ensure-probes-different.yaml;other;ACEPTADA;Estática Pura (Pattern Simple)
other\ensure-production-matches-staging\ensure-production-matches-staging.yaml;ensure-production-matches-staging.yaml;other;DESCARTADA;API Call / Contexto
other\ensure-readonly-hostpath\ensure-readonly-hostpath.yaml;ensure-readonly-hostpath.yaml;other;DESCARTADA;Estructura foreach
other\exclude-namespaces-dynamically\exclude-namespaces-dynamically.yaml;exclude-namespaces-dynamically.yaml;other;DESCARTADA;API Call / Contexto
other\expiration-for-policyexceptions\expiration-for-policyexceptions.yaml;expiration-for-policyexceptions.yaml;other;DESCARTADA;Mutación/Generación
